id,name,author,team_size,slug,published,created,modified,comments,game_position,ludum_dare_version,data_authors,game_link,links_body,cool,feedback,given,grade,grade-01-average,grade-01-result,grade-02-average,grade-02-result,grade-03-average,grade-03-result,grade-04-average,grade-04-result,grade-05-average,grade-05-result,grade-06-average,grade-06-result,grade-07-average,grade-07-result,grade-08-average,grade-08-result,smart
307173,Dark Points,[105243],1,dark-points,2022-10-03T20:37:16Z,2022-10-03T20:29:01Z,2024-03-29T16:48:26Z,31,1,51,https://api.ldjam.com/vx/node2/get/105243,/events/ludum-dare/51/dark-points,['https://www.youtube.com/watch?v=fkGdj5spk-M'],100.50633235095,22,24.875,25.625,4.583,1,4.396,9,4.583,4,4.313,57,4.604,24,4.729,1,2.976,509,4.854,2,-2.9857499854668
299061,Intern Inferno,"[122306, 122279, 122528, 122691]",4,intern-inferno,2022-10-03T22:54:01Z,2022-09-25T06:43:22Z,2024-03-29T16:48:26Z,20,2,51,https://api.ldjam.com/vx/node2/get/122306+122279+122528+122691,/events/ludum-dare/51/intern-inferno,"['https://youtu.be/dvc8_hJ2bgY', 'https://twitter.com/Noogai223', 'https://laulaulau.bandcamp.com/', 'https://unplug.red', 'https://twitter.com/James9270Dev']",154.13492711769,7,49,21.625,4.575,2,4.474,4,4.225,33,4.65,2,4.675,14,4.342,29,4.579,3,4.6,9,-9.5743643643546
302375,BARRAGE,"[48617, 105683, 56995]",3,barrage,2022-10-03T20:48:43Z,2022-09-30T15:07:45Z,2024-03-29T16:48:26Z,22,3,51,https://api.ldjam.com/vx/node2/get/48617+105683+56995,/events/ludum-dare/51/barrage,[],75.543406613169,26,13.625,28.428571428571,4.574,3,4.481,3,4.407,11,4.611,4,4.593,27,4.6,4,,,4.54,12,-10.079572414384
296902,Blink,"[122244, 164547]",2,blink,2022-10-03T21:55:28Z,2022-09-12T14:33:39Z,2024-03-29T16:48:26Z,60,4,51,https://api.ldjam.com/vx/node2/get/122244+164547,/events/ludum-dare/51/blink,"['https://justcamh.itch.io/blink', 'https://soundcloud.com/clockmaker1/blink-theme']",57.58755534499,13,24.375,85.142857142857,4.554,4,4.205,38,4.675,2,4.339,47,4.392,93,4.337,31,,,4.518,16,-50.889319141769
306798,Downpour,"[237623, 236387, 97711, 280272]",4,downpour,2022-10-03T21:40:47Z,2022-10-03T16:41:46Z,2024-03-29T16:48:26Z,56,5,51,https://api.ldjam.com/vx/node2/get/237623+236387+97711+280272,/events/ludum-dare/51/downpour,"['https://youtu.be/26sh9Qi_LoA', 'https://chris19191.itch.io/downpour']",93.102751144863,34,49.625,66.571428571429,4.538,5,4.408,8,3.923,126,4.377,33,4.6,25,4.492,15,,,4.625,7,-32.899235750894
306175,Machine Yearning,"[280755, 280764]",2,machine-yearning,2022-10-03T00:16:39Z,2022-10-02T23:48:12Z,2024-03-29T16:48:26Z,19,6,51,https://api.ldjam.com/vx/node2/get/280755+280764,/events/ludum-dare/51/machine-yearning,"['https://welldweller.github.io/machine-yearning/', 'https://soundcloud.com/d-a-n-i-e-l-2-3', 'https://github.com/WellDweller/machine-yearning']",152.19907017464,2,45.75,20.75,4.526,6,4.605,1,4.711,1,4.211,107,3.895,391,4.306,34,4.306,29,4.132,85,-20.397024783201
296646,THE OPERATOR,[14061],1,the-operator,2022-10-03T14:28:19Z,2022-09-10T17:10:17Z,2024-03-29T16:48:26Z,18,7,51,https://api.ldjam.com/vx/node2/get/14061,/events/ludum-dare/51/the-operator,['https://twitter.com/SimexCode'],113.25231545766,16,22.125,20.857142857143,4.474,7,4.105,69,4.474,6,4.474,16,4.579,35,4.472,18,,,4.667,6,-0.76747105296953
307216,Twilight Souls,[155],1,twilight-souls,2022-10-03T21:28:37Z,2022-10-03T20:47:17Z,2024-03-29T16:48:26Z,48,8,51,https://api.ldjam.com/vx/node2/get/155,/events/ludum-dare/51/twilight-souls,['https://www.newgrounds.com/audio/listen/280967'],111.96224820758,103,66.125,61.428571428571,4.443,8,4.492,2,3.975,104,4.057,211,4.672,15,,,2.683,671,4.186,71,2.449807667554
306513,Game Name,"[8735, 19409, 1668, 93526]",4,game-name,2022-10-03T21:53:17Z,2022-10-03T12:03:55Z,2024-03-29T16:48:26Z,173,9,51,https://api.ldjam.com/vx/node2/get/8735+19409+1668+93526,/events/ludum-dare/51/game-name,"['https://twitter.com/ouroborose', 'https://twitter.com/stregawolf', 'https://discord.gg/Hhd4v93H9y', 'https://twitter.com/tenlki']",54.88624600025,65,30.125,254.875,4.431,9,4.253,28,4.144,50,4.549,9,4.61,23,4.383,23,4.381,19,4.39,28,-59.202002917765
298412,Choo Choo Crossing,"[127334, 269498]",2,choo-choo-crossing,2022-10-03T22:33:46Z,2022-09-21T21:55:33Z,2024-03-29T16:48:26Z,38,10,51,https://api.ldjam.com/vx/node2/get/127334+269498,/events/ludum-dare/51/choo-choo-crossing,['https://hydezeke.itch.io/choochoo'],89.348717267294,62,35.625,45.625,4.409,10,4.273,22,4.216,35,4.136,159,4.614,21,4.591,5,4.43,12,4.369,30,-3.7216461992658
